Year,Location,Economic Damage (%),Air Quality Impact (%),Death Rate (%),Injured Rate (%),Vegetation Loss (%),Infrastructure Damage (%),Water Supply Impact (%),Wildlife Impact (%),Percentage of Elderly Residents (%),Estimated Recovery Time (days),Fire Severity Score
2010,Downtown LA,39.963209507789,96.05714451279329,3.793972738151323,5.190609389379256,15.141211628758374,13.579698618491145,4.207177262391579,26.11910822747312,17.022300234864176,267.20431356167524,47.136930882069116
2010,Hollywood,11.646759543664196,97.59278817295954,4.2459918836018975,2.486373774747933,16.81862286846154,15.08724804193886,13.561205232462434,16.2179365173349,13.638900372842315,127.56176196634404,36.20507038070855
2010,Beverly Hills,58.94823157779036,31.15950885216335,1.8146509184084816,3.564532903055842,34.64454897410734,48.18467787661575,9.58760372201767,15.912798713994736,16.848291377240848,45.56088826119924,37.606525011447744
2010,Santa Monica,58.603588152115066,33.64192989498332,0.7927321684337578,7.642198760773333,67.76608214984635,49.461854146405365,13.575323228588086,3.8324913061851325,18.684660530243136,177.45108540276644,40.23890413707432
2010,Pasadena,19.763058787582306,59.614152808901615,0.6547483450184828,7.365242814551475,21.8206988040011,41.438725639469006,13.845020891397617,16.081972614156513,15.934205586865593,91.92624260105156,29.754439695833906
2010,Venice,87.56677022116469,82.01062586888916,4.727745237038851,7.263791452993542,43.863498622720535,55.70308292627143,5.362715077972941,6.683503010155211,5.904545778210761,138.98566080569356,65.80737859558546
2010,Westwood,41.09418317515856,41.70792254191167,4.229318791183682,3.497273286855125,23.26074312967975,34.848284573703666,7.355120549040981,24.26371244186715,6.491012873595416,360.6071237611733,32.62816062560998
2010,Koreatown,71.77958154373259,35.89725452273379,0.5248495270562108,6.708229999183839,50.94572735009511,45.0953942422543,31.30827317406594,3.1472949002886206,12.169314570885453,68.81613494091846,45.00637300655464
2010,Inglewood,79.04827407004748,69.86385014620464,1.9890411118369213,1.4449084520021653,25.213850911518044,22.88508271147109,29.725034776846435,19.48916666930118,22.74425485152653,188.191999929253,55.32680630941375
2010,Long Beach,19.567539675064136,77.0595829778396,3.9235327187760385,4.9289403829864735,55.112866697046464,32.15875780004149,21.863847516515776,13.39868953239794,5.508382534881903,66.143628042757,36.19371929840818
2010,Malibu,12.51433485493874,70.91283290110243,1.91460191484347,4.559994838152919,63.99182080519605,18.71107260318812,17.59455107535393,22.91098301774841,9.57596330983245,55.78826979264565,31.062188158025066
2010,Brentwood,33.180116233101444,32.897702980320354,4.683639435541579,6.656842656950919,46.17124417317753,52.93033246032447,32.53953892216635,6.410531707695039,22.851179969799556,210.679651041743,29.230484428261036
2010,Bel Air,74.595212413125,91.68730399387945,1.9310156373733873,1.7703634716937373,19.815785565226207,28.490928374444096,33.08456110505474,25.96118691443396,5.1390426106238145,201.10034636348453,60.12974977130406
2010,Pacific Palisades,43.39288025190232,37.76862483765842,1.0393941530015727,3.363306199825396,66.28913075431375,22.77616126114154,21.71404362624791,21.38754980796016,12.27259204758588,355.54699771152184,33.581274188113916
2010,Topanga,86.99578359536889,40.14258366602913,2.7376182765157346,3.1061481687173877,23.514632134535393,7.028782104499304,25.16344469123608,15.577691673636982,6.029575024999787,123.34656551926483,48.952635894431346
